Date : 2023-01-02 15:55:05
Directory : /home/mmd/projects/flutter/Farahosh
Total : 424 files,  33297 codes, 1274 comments, 2355 blanks, all 36926 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/btn_download.svg                                                                                 | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/changeWallet.svg                                                                                 | XML        |         10 |          0 |          1 |         11 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/circleYellow.svg                                                                                 | XML        |         25 |          0 |          2 |         27 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/clan.svg                                                                                         | XML        |         10 |          0 |          1 |         11 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/edit.svg                                                                                         | XML        |          4 |          0 |          1 |          5 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/favorite.svg                                                                                     | XML        |          4 |          0 |          1 |          5 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/hart.svg                                                                                         | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/indicator.svg                                                                                    | XML        |         17 |          0 |          1 |         18 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/line_buttonshet.svg                                                                              | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/menu.svg                                                                                         | XML        |          5 |          0 |          1 |          6 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/microphone.svg                                                                                   | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/minimiz.svg                                                                                      | XML        |          4 |          0 |          1 |          5 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/music.svg                                                                                        | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/musicPlayImage.svg                                                                               | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/nav-empty.svg                                                                                    | XML        |         19 |          0 |          1 |         20 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/new.svg                                                                                          | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/next.svg                                                                                         | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/playpod.svg                                                                                      | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/plus.svg                                                                                         | XML        |          4 |          0 |          1 |          5 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/plusBig.svg                                                                                      | XML        |          4 |          0 |          1 |          5 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/receipt.svg                                                                                      | XML        |          7 |          0 |          1 |          8 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/schoolClass.svg                                                                                  | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/seen.svg                                                                                         | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/send.svg                                                                                         | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/serche.svg                                                                                       | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/share.svg                                                                                        | XML        |          8 |          0 |          1 |          9 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/sort.svg                                                                                         | XML        |          7 |          0 |          1 |          8 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/sort2.svg                                                                                        | XML        |          5 |          0 |          1 |          6 |
| /home/mmd/projects/flutter/Farahosh/images/Ellipse 14.svg                                                                                              | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/Graduation 1.svg                                                                                            | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/Play.svg                                                                                                    | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/Polygon 1.svg                                                                                               | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/Rectangle 160.svg                                                                                           | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/Right.svg                                                                                                   | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/Star 10.svg                                                                                                 | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/Star 11.svg                                                                                                 | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/back.svg                                                                                                    | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/businessman-taking-interview.svg                                                                            | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/businessman-taking.svg                                                                                      | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/businessman.svg                                                                                             | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/donwload.svg                                                                                                | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/dropdwon.svg                                                                                                | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/false.svg                                                                                                   | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/favorite.svg                                                                                                | XML        |          4 |          0 |          1 |          5 |
| /home/mmd/projects/flutter/Farahosh/images/left_t.svg                                                                                                  | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/man.svg                                                                                                     | XML        |         28 |          0 |          1 |         29 |
| /home/mmd/projects/flutter/Farahosh/images/microphone.svg                                                                                              | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/music.svg                                                                                                   | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/music_playlist.svg                                                                                          | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/new.svg                                                                                                     | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/next.svg                                                                                                    | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/playliner.svg                                                                                               | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/playp.svg                                                                                                   | XML        |         43 |          0 |          1 |         44 |
| /home/mmd/projects/flutter/Farahosh/images/podcastman.svg                                                                                              | XML        |         28 |          0 |          1 |         29 |
| /home/mmd/projects/flutter/Farahosh/images/right_t.svg                                                                                                 | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/send.svg                                                                                                    | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/serche.svg                                                                                                  | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/sort.svg                                                                                                    | XML        |          7 |          0 |          1 |          8 |
| /home/mmd/projects/flutter/Farahosh/images/student.svg                                                                                                 | XML        |          8 |          0 |          2 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/true.svg                                                                                                    | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/west.svg                                                                                                    | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/ios/Runner/AppDelegate.swift                                                                                       | Swift      |         12 |          0 |          2 |         14 |
| /home/mmd/projects/flutter/Farahosh/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                                        | JSON       |        122 |          0 |          1 |        123 |
| /home/mmd/projects/flutter/Farahosh/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                                      | JSON       |         23 |          0 |          1 |         24 |
| /home/mmd/projects/flutter/Farahosh/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                                          | Markdown   |          3 |          0 |          2 |          5 |
| /home/mmd/projects/flutter/Farahosh/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                                      | XML        |         36 |          1 |          1 |         38 |
| /home/mmd/projects/flutter/Farahosh/ios/Runner/Base.lproj/Main.storyboard                                                                              | XML        |         25 |          1 |          1 |         27 |
| /home/mmd/projects/flutter/Farahosh/ios/Runner/Runner-Bridging-Header.h                                                                                | C++        |          1 |          0 |          1 |          2 |
| /home/mmd/projects/flutter/Farahosh/lib/app/api.dart                                                                                                   | Dart       |        141 |          0 |         43 |        184 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/about_school/about_school_cubit.dart                                                    | Dart       |         17 |          0 |          5 |         22 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/about_school/about_school_state.dart                                                    | Dart       |         28 |          0 |          7 |         35 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/calculator/calculator_cubit.dart                                                        | Dart       |         45 |         32 |         11 |         88 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/calculator/calculator_state.dart                                                        | Dart       |         19 |          0 |          6 |         25 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/calendar/calendar_cubit.dart                                                            | Dart       |         36 |          0 |          8 |         44 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/calendar/calendar_state.dart                                                            | Dart       |         15 |          0 |          4 |         19 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/chronometer/chronometer_cubit.dart                                                      | Dart       |         38 |          0 |          7 |         45 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/chronometer/chronometer_state.dart                                                      | Dart       |         26 |          0 |          8 |         34 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/counsel/counsel_cubit.dart                                                              | Dart       |         48 |          0 |         11 |         59 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/counsel/counsel_state.dart                                                              | Dart       |         21 |          0 |          7 |         28 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/counsels/counsels_cubit.dart                                                            | Dart       |         30 |          0 |          7 |         37 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/counsels/counsels_state.dart                                                            | Dart       |         10 |          0 |          6 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/faracoin/faracoin_cubit.dart                                                            | Dart       |         18 |          0 |          5 |         23 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/faracoin/faracoin_state.dart                                                            | Dart       |         12 |          0 |          6 |         18 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/faracoin_guide/faracoin_guide_cubit.dart                                                | Dart       |         25 |          0 |          5 |         30 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/faracoin_guide/faracoin_guide_state.dart                                                | Dart       |         10 |          0 |          6 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/gallery/gallery_cubit.dart                                                              | Dart       |          7 |          0 |          4 |         11 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/gallery/gallery_state.dart                                                              | Dart       |         12 |          0 |          5 |         17 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/gift_list/gift_list_cubit.dart                                                          | Dart       |         26 |          0 |          7 |         33 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/gift_list/gift_list_state.dart                                                          | Dart       |         10 |          0 |          5 |         15 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/handout.dart                                                                            | Dart       |         18 |          0 |          5 |         23 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/heart_writes/heart_writes_cubit.dart                                                    | Dart       |         31 |          0 |          8 |         39 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/heart_writes/heart_writes_state.dart                                                    | Dart       |         10 |          0 |          5 |         15 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/leitner/leitner_cubit.dart                                                              | Dart       |         52 |          0 |         12 |         64 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/leitner/leitner_state.dart                                                              | Dart       |         17 |          0 |          7 |         24 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/leitner/new_leitner/new_leitner_cubit.dart                                              | Dart       |         23 |          0 |          5 |         28 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/leitner/new_leitner/new_leitner_state.dart                                              | Dart       |          5 |          0 |          4 |          9 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/leitner_box/leitner_box_cubit.dart                                                      | Dart       |         35 |          0 |          8 |         43 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/leitner_box/leitner_box_state.dart                                                      | Dart       |         10 |          0 |          6 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/login/login_cubit.dart                                                                  | Dart       |         63 |          2 |          6 |         71 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/login/login_state.dart                                                                  | Dart       |         15 |          0 |          5 |         20 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/meetings/meetings_cubit.dart                                                            | Dart       |         52 |          0 |         11 |         63 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/meetings/meetings_state.dart                                                            | Dart       |         12 |          0 |          6 |         18 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/my_handouts/my_handouts_cubit.dart                                                      | Dart       |         25 |          0 |          6 |         31 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/my_handouts/my_handouts_state.dart                                                      | Dart       |         10 |          0 |          6 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/navbar/navbar_cubit.dart                                                                | Dart       |         21 |          0 |          6 |         27 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/navbar/navbar_state.dart                                                                | Dart       |         12 |          0 |          4 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_handout/new_handout_cubit.dart                                                      | Dart       |         37 |          0 |          6 |         43 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_handout/new_handout_state.dart                                                      | Dart       |         19 |          0 |          8 |         27 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_leitner/new_leitner_cubit.dart                                                      | Dart       |         22 |          0 |          4 |         26 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_leitner/new_leitner_state.dart                                                      | Dart       |          5 |          0 |          4 |          9 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_test_analysis/new_test_analysis_cubit.dart                                          | Dart       |         36 |          0 |          6 |         42 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_test_analysis/new_test_analysis_state.dart                                          | Dart       |         19 |          0 |          8 |         27 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_tickeight/new_tickeight_cubit.dart                                                  | Dart       |         22 |          0 |          4 |         26 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_tickeight/new_tickeight_state.dart                                                  | Dart       |          5 |          0 |          4 |          9 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_ticket/new_ticket_cubit.dart                                                        | Dart       |         34 |          0 |          6 |         40 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_ticket/new_ticket_state.dart                                                        | Dart       |          9 |          0 |          5 |         14 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_wordnote/new_wordnote_cubit.dart                                                    | Dart       |         21 |          0 |          5 |         26 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_wordnote/new_wordnote_state.dart                                                    | Dart       |          5 |          0 |          4 |          9 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/pdf_view/pdf_view_cubit.dart                                                            | Dart       |         34 |          0 |          7 |         41 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/pdf_view/pdf_view_state.dart                                                            | Dart       |         11 |          0 |          6 |         17 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/podcasts/podcasts_cubit.dart                                                            | Dart       |         67 |          0 |          9 |         76 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/podcasts/podcasts_state.dart                                                            | Dart       |         26 |          3 |          8 |         37 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/school_gallery_group/school_gallery_groups_cubit.dart                                   | Dart       |         33 |          0 |          7 |         40 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/school_gallery_group/school_gallery_groups_state.dart                                   | Dart       |         10 |          0 |          6 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/school_handouts/school_handouts_cubit.dart                                              | Dart       |         25 |          0 |          6 |         31 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/school_handouts/school_handouts_state.dart                                              | Dart       |         10 |          0 |          6 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/school_musics/school_musics_cubit.dart                                                  | Dart       |         64 |          0 |         10 |         74 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/school_musics/school_musics_state.dart                                                  | Dart       |         13 |          0 |          6 |         19 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/settings/settings_cubit.dart                                                            | Dart       |        102 |          1 |         14 |        117 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/settings/settings_state.dart                                                            | Dart       |         73 |          0 |          8 |         81 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/signup/signup_cubit.dart                                                                | Dart       |         24 |          1 |          5 |         30 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/signup/signup_state.dart                                                                | Dart       |          5 |          0 |          4 |          9 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/splash/splash_cubit.dart                                                                | Dart       |         70 |          0 |          7 |         77 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/splash/splash_state.dart                                                                | Dart       |          5 |          0 |          4 |          9 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/survey_groups/survey_groups_cubit.dart                                                  | Dart       |         30 |          0 |          7 |         37 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/survey_groups/survey_groups_state.dart                                                  | Dart       |         10 |          0 |          5 |         15 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/test_analysis/test_analysis_cubit.dart                                                  | Dart       |         40 |          0 |          8 |         48 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/test_analysis/test_analysis_state.dart                                                  | Dart       |         10 |          0 |          5 |         15 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/tickeight/tickeight_cubit.dart                                                          | Dart       |         76 |          0 |         14 |         90 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/tickeight/tickeight_state.dart                                                          | Dart       |         17 |          0 |          7 |         24 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/tickeights/tickeights_cubit.dart                                                        | Dart       |         35 |          0 |          9 |         44 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/tickeights/tickeights_state.dart                                                        | Dart       |         10 |          0 |          6 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/tickets/tickets_cubit.dart                                                              | Dart       |         34 |          0 |          8 |         42 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/tickets/tickets_state.dart                                                              | Dart       |         10 |          0 |          6 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/transactions/transactions_cubit.dart                                                    | Dart       |         40 |          0 |          9 |         49 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/transactions/transactions_state.dart                                                    | Dart       |         16 |          0 |          5 |         21 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/user/user_cubit.dart                                                                    | Dart       |         18 |          0 |          5 |         23 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/user/user_state.dart                                                                    | Dart       |         28 |          0 |          5 |         33 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/utils.dart                                                                              | Dart       |         27 |          0 |          6 |         33 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/verify/verify_cubit.dart                                                                | Dart       |          7 |          0 |          4 |         11 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/verify/verify_state.dart                                                                | Dart       |         12 |          0 |          4 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/wallet/wallet_cubit.dart                                                                | Dart       |         17 |          0 |          4 |         21 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/wallet/wallet_state.dart                                                                | Dart       |         12 |          0 |          6 |         18 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/wordnote/wordnote_cubit.dart                                                            | Dart       |         17 |          0 |          3 |         20 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/wordnote/wordnote_state.dart                                                            | Dart       |         16 |          0 |          5 |         21 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/wordnotes/wordnotes_cubit.dart                                                          | Dart       |         30 |          0 |          7 |         37 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/wordnotes/wordnotes_state.dart                                                          | Dart       |         10 |          0 |          5 |         15 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/class/clippath.dart                                                                           | Dart       |         37 |          0 |         11 |         48 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/const/datacolors.dart                                                                 | Dart       |         87 |          1 |          7 |         95 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/const/font.dart                                                                       | Dart       |          4 |          0 |          0 |          4 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/const/routepage.dart                                                                  | Dart       |        120 |         13 |         20 |        153 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/const/urlimages.dart                                                                  | Dart       |        140 |         22 |         18 |        180 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/encryption.dart                                                                       | Dart       |         83 |          0 |         19 |        102 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/extensions/edageinsets.dart                                                           | Dart       |         14 |          0 |          2 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/extensions/strings.dart                                                               | Dart       |         26 |          1 |          5 |         32 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/extensions/widgets.dart                                                               | Dart       |        423 |          0 |         27 |        450 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/CustomTabbar.dart                                                             | Dart       |         71 |          1 |         10 |         82 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/Schedule_page/planeMySchedule.dart                                            | Dart       |         87 |          0 |          2 |         89 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/alertdialogcustomerreciver.dart                                               | Dart       |        139 |          1 |          8 |        148 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/alertdialoggetcode.dart                                                       | Dart       |         92 |          4 |          2 |         98 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/appBar/appbar.dart                                                            | Dart       |         38 |          0 |          6 |         44 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/barChart.dart                                                                 | Dart       |        235 |          0 |         12 |        247 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/InfoConsultantBox.dart                                                  | Dart       |        177 |          0 |          4 |        181 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/bigWhiteBox.dart                                                        | Dart       |         42 |          0 |          7 |         49 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/bluBoxOneTex.dart                                                       | Dart       |         53 |          1 |          5 |         59 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/bluBoxTwoText.dart                                                      | Dart       |         63 |          1 |          6 |         70 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/consultantResearveBox.dart                                              | Dart       |         70 |          2 |          5 |         77 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/courseGradesBox.dart                                                    | Dart       |         88 |          0 |          4 |         92 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/courseInformationBox.dart                                               | Dart       |         82 |          0 |          3 |         85 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/detailsBox.dart                                                         | Dart       |        107 |          0 |          6 |        113 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/differentColorBox.dart                                                  | Dart       |         60 |          0 |          4 |         64 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/disciplineBox.dart                                                      | Dart       |        103 |          1 |          4 |        108 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/informationBox.dart                                                     | Dart       |         90 |          6 |          5 |        101 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/notficationBox.dart                                                     | Dart       |         90 |          0 |          3 |         93 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/profileCoin3WhiteBox.dart                                               | Dart       |         55 |          0 |          3 |         58 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/testsDoneBox.dart                                                       | Dart       |         75 |          0 |          3 |         78 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/videoBox.dart                                                           | Dart       |         54 |          1 |          5 |         60 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/whiteBox.dart                                                           | Dart       |         35 |          0 |          5 |         40 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/widgetExamCalender.dart                                                 | Dart       |         26 |          0 |          1 |         27 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/buttons/btn_previous.dart                                                     | Dart       |         46 |          0 |          2 |         48 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/buttons/buttonBlu.dart                                                        | Dart       |         25 |          0 |          4 |         29 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/buttons/buttonDownloadOrShare.dart                                            | Dart       |         41 |          0 |          5 |         46 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/buttons/buttonWidget.dart                                                     | Dart       |         52 |          0 |          3 |         55 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/buttons/calculatorButton.dart                                                 | Dart       |         62 |          1 |          3 |         66 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/buttons/nextButtonOnBoarding.dart                                             | Dart       |         22 |          0 |          3 |         25 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/chart.dart                                                                    | Dart       |        156 |          6 |         10 |        172 |
