Date : 2022-12-24 00:11:11
Directory : /home/mmd/projects/flutter/Farahosh
Total : 382 files,  31089 codes, 1269 comments, 2104 blanks, all 34462 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/new.svg                                                                                          | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/next.svg                                                                                         | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/playpod.svg                                                                                      | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/plus.svg                                                                                         | XML        |          4 |          0 |          1 |          5 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/plusBig.svg                                                                                      | XML        |          4 |          0 |          1 |          5 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/receipt.svg                                                                                      | XML        |          7 |          0 |          1 |          8 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/schoolClass.svg                                                                                  | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/seen.svg                                                                                         | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/send.svg                                                                                         | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/serche.svg                                                                                       | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/share.svg                                                                                        | XML        |          8 |          0 |          1 |          9 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/sort.svg                                                                                         | XML        |          7 |          0 |          1 |          8 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/sort2.svg                                                                                        | XML        |          5 |          0 |          1 |          6 |
| /home/mmd/projects/flutter/Farahosh/images/Ellipse 14.svg                                                                                              | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/Graduation 1.svg                                                                                            | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/Play.svg                                                                                                    | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/Polygon 1.svg                                                                                               | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/Rectangle 160.svg                                                                                           | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/Right.svg                                                                                                   | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/Star 10.svg                                                                                                 | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/Star 11.svg                                                                                                 | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/back.svg                                                                                                    | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/businessman-taking-interview.svg                                                                            | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/businessman-taking.svg                                                                                      | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/businessman.svg                                                                                             | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/donwload.svg                                                                                                | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/dropdwon.svg                                                                                                | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/false.svg                                                                                                   | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/favorite.svg                                                                                                | XML        |          4 |          0 |          1 |          5 |
| /home/mmd/projects/flutter/Farahosh/images/left_t.svg                                                                                                  | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/man.svg                                                                                                     | XML        |         28 |          0 |          1 |         29 |
| /home/mmd/projects/flutter/Farahosh/images/microphone.svg                                                                                              | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/music.svg                                                                                                   | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/music_playlist.svg                                                                                          | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/new.svg                                                                                                     | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/next.svg                                                                                                    | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/playliner.svg                                                                                               | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/playp.svg                                                                                                   | XML        |         43 |          0 |          1 |         44 |
| /home/mmd/projects/flutter/Farahosh/images/podcastman.svg                                                                                              | XML        |         28 |          0 |          1 |         29 |
| /home/mmd/projects/flutter/Farahosh/images/right_t.svg                                                                                                 | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/send.svg                                                                                                    | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/serche.svg                                                                                                  | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/sort.svg                                                                                                    | XML        |          7 |          0 |          1 |          8 |
| /home/mmd/projects/flutter/Farahosh/images/student.svg                                                                                                 | XML        |          8 |          0 |          2 |         10 |
| /home/mmd/projects/flutter/Farahosh/images/true.svg                                                                                                    | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/images/west.svg                                                                                                    | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/ios/Runner/AppDelegate.swift                                                                                       | Swift      |         12 |          0 |          2 |         14 |
| /home/mmd/projects/flutter/Farahosh/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                                        | JSON       |        122 |          0 |          1 |        123 |
| /home/mmd/projects/flutter/Farahosh/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                                      | JSON       |         23 |          0 |          1 |         24 |
| /home/mmd/projects/flutter/Farahosh/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                                          | Markdown   |          3 |          0 |          2 |          5 |
| /home/mmd/projects/flutter/Farahosh/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                                      | XML        |         36 |          1 |          1 |         38 |
| /home/mmd/projects/flutter/Farahosh/ios/Runner/Base.lproj/Main.storyboard                                                                              | XML        |         25 |          1 |          1 |         27 |
| /home/mmd/projects/flutter/Farahosh/ios/Runner/Runner-Bridging-Header.h                                                                                | C++        |          1 |          0 |          1 |          2 |
| /home/mmd/projects/flutter/Farahosh/lib/app/api.dart                                                                                                   | Dart       |         73 |          0 |         22 |         95 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/calculator/calculator_cubit.dart                                                        | Dart       |         45 |         32 |         11 |         88 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/calculator/calculator_state.dart                                                        | Dart       |         19 |          0 |          6 |         25 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/calendar/calendar_cubit.dart                                                            | Dart       |         36 |          0 |          8 |         44 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/calendar/calendar_state.dart                                                            | Dart       |         15 |          0 |          4 |         19 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/chronometer/chronometer_cubit.dart                                                      | Dart       |         38 |          0 |          7 |         45 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/chronometer/chronometer_state.dart                                                      | Dart       |         26 |          0 |          8 |         34 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/faracoin/faracoin_cubit.dart                                                            | Dart       |         18 |          0 |          5 |         23 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/faracoin/faracoin_state.dart                                                            | Dart       |         12 |          0 |          6 |         18 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/faracoin_guide/faracoin_guide_cubit.dart                                                | Dart       |         17 |          0 |          4 |         21 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/faracoin_guide/faracoin_guide_state.dart                                                | Dart       |         10 |          0 |          6 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/leitner/leitner_cubit.dart                                                              | Dart       |         52 |          0 |         12 |         64 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/leitner/leitner_state.dart                                                              | Dart       |         17 |          0 |          7 |         24 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/leitner/new_leitner/new_leitner_cubit.dart                                              | Dart       |         23 |          0 |          5 |         28 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/leitner/new_leitner/new_leitner_state.dart                                              | Dart       |          5 |          0 |          4 |          9 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/leitner_box/leitner_box_cubit.dart                                                      | Dart       |         35 |          0 |          8 |         43 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/leitner_box/leitner_box_state.dart                                                      | Dart       |         10 |          0 |          6 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/login/login_cubit.dart                                                                  | Dart       |         63 |          2 |          6 |         71 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/login/login_state.dart                                                                  | Dart       |         15 |          0 |          5 |         20 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/navbar/navbar_cubit.dart                                                                | Dart       |         21 |          0 |          6 |         27 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/navbar/navbar_state.dart                                                                | Dart       |         12 |          0 |          4 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_leitner/new_leitner_cubit.dart                                                      | Dart       |         23 |          0 |          5 |         28 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_leitner/new_leitner_state.dart                                                      | Dart       |          5 |          0 |          4 |          9 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_ticket/new_ticket_cubit.dart                                                        | Dart       |         13 |          0 |          5 |         18 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/new_ticket/new_ticket_state.dart                                                        | Dart       |         10 |          0 |          4 |         14 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/settings/settings_cubit.dart                                                            | Dart       |         81 |          1 |         14 |         96 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/settings/settings_state.dart                                                            | Dart       |         53 |          0 |          7 |         60 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/signup/signup_cubit.dart                                                                | Dart       |         24 |          1 |          5 |         30 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/signup/signup_state.dart                                                                | Dart       |          5 |          0 |          4 |          9 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/splash/splash_cubit.dart                                                                | Dart       |         70 |          0 |          7 |         77 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/splash/splash_state.dart                                                                | Dart       |          5 |          0 |          4 |          9 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/tickeight/tickeight_cubit.dart                                                          | Dart       |         53 |          0 |         13 |         66 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/tickeight/tickeight_state.dart                                                          | Dart       |         17 |          0 |          7 |         24 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/tickeights/tickeights_cubit.dart                                                        | Dart       |         35 |          0 |          9 |         44 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/tickeights/tickeights_state.dart                                                        | Dart       |         10 |          0 |          6 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/ticket/ticket_cubit.dart                                                                | Dart       |         34 |          0 |          9 |         43 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/ticket/ticket_state.dart                                                                | Dart       |         10 |          0 |          6 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/transactions/transactions_cubit.dart                                                    | Dart       |         40 |          0 |          9 |         49 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/transactions/transactions_state.dart                                                    | Dart       |         16 |          0 |          5 |         21 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/user/user_cubit.dart                                                                    | Dart       |         18 |          0 |          5 |         23 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/user/user_state.dart                                                                    | Dart       |         26 |          0 |          5 |         31 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/utils.dart                                                                              | Dart       |         24 |          0 |          4 |         28 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/verify/verify_cubit.dart                                                                | Dart       |          7 |          0 |          4 |         11 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/verify/verify_state.dart                                                                | Dart       |         12 |          0 |          4 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/wallet/wallet_cubit.dart                                                                | Dart       |         17 |          0 |          4 |         21 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/wallet/wallet_state.dart                                                                | Dart       |         12 |          0 |          6 |         18 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/wordnotes/wordnotes_cubit.dart                                                          | Dart       |         30 |          0 |          7 |         37 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/blocs/wordnotes/wordnotes_state.dart                                                          | Dart       |         10 |          0 |          5 |         15 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/class/clippath.dart                                                                           | Dart       |         37 |          0 |         11 |         48 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/const/datacolors.dart                                                                 | Dart       |         87 |          1 |          7 |         95 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/const/font.dart                                                                       | Dart       |          4 |          0 |          0 |          4 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/const/routepage.dart                                                                  | Dart       |        120 |         13 |         20 |        153 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/const/urlimages.dart                                                                  | Dart       |        131 |         21 |         17 |        169 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/encryption.dart                                                                       | Dart       |         83 |          0 |         19 |        102 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/extensions/edageinsets.dart                                                           | Dart       |         14 |          0 |          2 |         16 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/extensions/strings.dart                                                               | Dart       |         26 |          1 |          5 |         32 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/extensions/widgets.dart                                                               | Dart       |        411 |          0 |         26 |        437 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/CustomTabbar.dart                                                             | Dart       |         71 |          1 |         10 |         82 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/Schedule_page/planeMySchedule.dart                                            | Dart       |         87 |          0 |          2 |         89 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/alertdialogcustomerreciver.dart                                               | Dart       |        139 |          1 |          8 |        148 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/alertdialoggetcode.dart                                                       | Dart       |         92 |          4 |          2 |         98 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/appBar/appbar.dart                                                            | Dart       |         38 |          0 |          6 |         44 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/barChart.dart                                                                 | Dart       |        235 |          0 |         12 |        247 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/InfoConsultantBox.dart                                                  | Dart       |        177 |          0 |          4 |        181 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/bigWhiteBox.dart                                                        | Dart       |         42 |          0 |          7 |         49 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/bluBoxOneTex.dart                                                       | Dart       |         53 |          1 |          5 |         59 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/bluBoxTwoText.dart                                                      | Dart       |         63 |          1 |          6 |         70 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/consultantResearveBox.dart                                              | Dart       |         70 |          2 |          5 |         77 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/courseGradesBox.dart                                                    | Dart       |         88 |          0 |          4 |         92 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/courseInformationBox.dart                                               | Dart       |         82 |          0 |          3 |         85 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/detailsBox.dart                                                         | Dart       |        107 |          0 |          6 |        113 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/differentColorBox.dart                                                  | Dart       |         60 |          0 |          4 |         64 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/disciplineBox.dart                                                      | Dart       |        103 |          1 |          4 |        108 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/informationBox.dart                                                     | Dart       |         90 |          6 |          5 |        101 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/notficationBox.dart                                                     | Dart       |         90 |          0 |          3 |         93 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/profileCoin3WhiteBox.dart                                               | Dart       |         55 |          0 |          3 |         58 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/testsDoneBox.dart                                                       | Dart       |         75 |          0 |          3 |         78 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/videoBox.dart                                                           | Dart       |         54 |          1 |          5 |         60 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/whiteBox.dart                                                           | Dart       |         35 |          0 |          5 |         40 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/boxes/widgetExamCalender.dart                                                 | Dart       |         26 |          0 |          1 |         27 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/buttons/btn_previous.dart                                                     | Dart       |         46 |          0 |          2 |         48 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/buttons/buttonBlu.dart                                                        | Dart       |         25 |          0 |          4 |         29 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/buttons/buttonDownloadOrShare.dart                                            | Dart       |         41 |          0 |          5 |         46 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/buttons/buttonWidget.dart                                                     | Dart       |         52 |          0 |          3 |         55 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/buttons/calculatorButton.dart                                                 | Dart       |         62 |          1 |          3 |         66 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/buttons/nextButtonOnBoarding.dart                                             | Dart       |         22 |          0 |          3 |         25 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/chart.dart                                                                    | Dart       |        156 |          6 |         10 |        172 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/chart/chart_Circular.dart                                                     | Dart       |         99 |          0 |          4 |        103 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/chart/chatPM.dart                                                             | Dart       |         62 |          0 |          7 |         69 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/chart/circular.dart                                                           | Dart       |        166 |          0 |          8 |        174 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/chart/formUser.dart                                                           | Dart       |        115 |          2 |          5 |        122 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/chart/homeworkPositionChart.dart                                              | Dart       |         78 |          1 |          1 |         80 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/colors.dart                                                                   | Dart       |          1 |          0 |          5 |          6 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/containercustome.dart                                                         | Dart       |         60 |          0 |          3 |         63 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/dashpoint.dart                                                                | Dart       |        131 |          5 |         15 |        151 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/dottedborder.dart                                                             | Dart       |         63 |          5 |          5 |         73 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/dropdownButton.dart                                                           | Dart       |         34 |          1 |          2 |         37 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/getcalendar.dart                                                              | Dart       |         63 |          3 |          8 |         74 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/homework/questionHomeworkText.dart                                            | Dart       |         89 |          1 |          5 |         95 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/linePath.dart                                                                 | Dart       |        121 |          6 |         28 |        155 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/linearProgress.dart                                                           | Dart       |         28 |          1 |          2 |         31 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/list/partOfListWidget.dart                                                    | Dart       |         93 |          2 |          5 |        100 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/navbar/navbar.dart                                                            | Dart       |        234 |          3 |          7 |        244 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/popuppage.dart                                                                | Dart       |         45 |          0 |          6 |         51 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/ratingstar.dart                                                               | Dart       |         24 |         26 |          6 |         56 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/scaffoldcustom.dart                                                           | Dart       |         40 |          0 |          2 |         42 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/scaffoldnotappbar.dart                                                        | Dart       |         22 |          0 |          2 |         24 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/textField/TextFieldwidget.dart                                                | Dart       |         77 |          1 |          6 |         84 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/textField/searchTextField.dart                                                | Dart       |         27 |          0 |          3 |         30 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/router/const.dart                                                                             | Dart       |          5 |          1 |          1 |          7 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/router/extension.dart                                                                         | Dart       |          4 |          1 |          1 |          6 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/router/packages.dart                                                                          | Dart       |          4 |          2 |          1 |          7 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/router/screens.dart                                                                           | Dart       |         99 |        188 |         96 |        383 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/router/widgets.dart                                                                           | Dart       |          9 |          1 |          0 |         10 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/Weeklyschedule/charge/getcharge.dart                                                  | Dart       |        103 |          1 |          2 |        106 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/Weeklyschedule/consultant_Suggesiton/consultant_Suggesiton.dart                       | Dart       |        104 |          0 |          3 |        107 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/Weeklyschedule/consultant_Suggesiton_past/consultant_Suggesiton_past.dart             | Dart       |        157 |          1 |         10 |        168 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/Weeklyschedule/farahooshSuggestion/farahooshSuggestion.dart                           | Dart       |        104 |          0 |          3 |        107 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/Weeklyschedule/farahooshSuggestion_past/farahooshSuggestion_past.dart                 | Dart       |        159 |          1 |         11 |        171 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/Weeklyschedule/myschedule/myschedule.dart                                             | Dart       |         94 |          0 |          2 |         96 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/Weeklyschedule/myschedutr_past/myschedutr_past.dart                                   | Dart       |        129 |          1 |          6 |        136 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/Weeklyschedule/weeklyschedule.dart                                                    | Dart       |         87 |          1 |          3 |         91 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/calculator/calculator_page.dart                                                       | Dart       |        264 |          0 |          4 |        268 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/calculator/plusMinus_calculator.dart                                                  | Dart       |        184 |          6 |          3 |        193 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/calculator/radikalPi_calculator.dart                                                  | Dart       |        205 |          6 |          3 |        214 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/calculator/variable_calculator.dart                                                   | Dart       |        426 |          6 |         10 |        442 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/chronometr/chronometr_page.dart                                                       | Dart       |        172 |          2 |          6 |        180 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/consultantBottomSheet/consultant.dart                                      | Dart       |        128 |          1 |          2 |        131 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/consultant_chat/consultant_HistoryChat.dart                                | Dart       |         44 |          0 |          2 |         46 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/consultant_chat/consultant_chat.dart                                       | Dart       |         69 |          0 |          5 |         74 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/consultant_page1/consultant_page1.dart                                     | Dart       |        181 |          6 |          3 |        190 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/consultant_page2/consultant_page2.dart                                     | Dart       |        260 |          4 |          3 |        267 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/consultant_page3/consultant_page3.dart                                     | Dart       |        441 |          3 |         16 |        460 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/finished/afterRate/consultant_finished_afterrate.dart                      | Dart       |        220 |          3 |          5 |        228 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/finished/consultantFinishedPage.dart                                       | Dart       |        281 |          3 |          6 |        290 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/reserved/consultant_page4.dart                                             | Dart       |         77 |          1 |          3 |         81 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/derivative/derivative_page.dart                                                       | Dart       |        134 |          7 |          8 |        149 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/derivative/plusMinusDerivative.dart                                                   | Dart       |        213 |          5 |          4 |        222 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/derivative/showDerivativeBottomSheet.dart                                             | Dart       |        120 |         12 |          2 |        134 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/derivative/variableDerivative.dart                                                    | Dart       |        455 |          6 |          8 |        469 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/examcalender/examcalender.dart                                                        | Dart       |         90 |          0 |          8 |         98 |
