Date : 2022-12-24 00:11:11
Directory : /home/mmd/projects/flutter/Farahosh
Total : 382 files,  31089 codes, 1269 comments, 2104 blanks, all 34462 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        261 |     29,067 |      1,004 |      1,766 |     31,837 |
| XML        |         86 |      1,004 |         48 |         90 |      1,142 |
| C++        |         16 |        505 |        107 |        170 |        782 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         89 |          5 |         22 |        116 |
| YAML       |          2 |         65 |         77 |         19 |        161 |
| Swift      |          4 |         40 |          3 |         12 |         55 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Java       |          1 |         13 |          9 |          4 |         26 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        382 |     31,089 |      1,269 |      2,104 |     34,462 |
| android                                                                                                                                                |         13 |        172 |         60 |         37 |        269 |
| android/app                                                                                                                                            |          9 |        129 |         60 |         26 |        215 |
| android/app/src                                                                                                                                        |          8 |         75 |         55 |         13 |        143 |
| android/app/src/debug                                                                                                                                  |          1 |          4 |          4 |          1 |          9 |
| android/app/src/main                                                                                                                                   |          6 |         67 |         47 |         11 |        125 |
| android/app/src/main/java                                                                                                                              |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io                                                                                                                           |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter                                                                                                                   |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter/app                                                                                                               |          1 |         13 |          9 |          4 |         26 |
